,Stop Point_x,Activity at Point,Probability at Point,Stop Point Latitude,Stop Point Longitude,UUID,Time Spent at Stop Point_x,Time Spent at Stop Point (minutes),geometry,start_time,end_time,traj_id,duration_s,uuid,Latitude,Longitude,Min gpsacc,Mean gpsacc,Median gpsacc,Max gpsacc,Number of Lost,Stop Point_y,POI Point,POI Name,POI Type,Time Spent at Stop Point_y,transit_station
53,POINT (114.1306442 22.3516326),Daily Transport,73.60482718605208,22.3516326,114.1306442,112217,1952.0000000000002,32.53333333333334,POINT (114.1306442 22.3516326),1/30/2023 16:51,1/30/2023 17:24,1/30/2023,1952.0000000000002,112217,22.3516326,114.1306442,63,63,63,63,0,POINT (114.1306442 22.3516326),POINT (114.130004 22.352166),Kwai Chung Methodist College,"['transit_station', 'point_of_interest', 'establishment']",1952.0000000000002,TRUE
54,POINT (114.1306442 22.3516326),Daily Transport,73.60482718605208,22.3516326,114.1306442,112217,1952.0000000000002,32.53333333333334,POINT (114.1306442 22.3516326),1/30/2023 16:51,1/30/2023 17:24,1/30/2023,1952.0000000000002,112217,22.3516326,114.1306442,63,63,63,63,0,POINT (114.1306442 22.3516326),POINT (114.130682 22.35265),Lai Yiu Estate Lok Yiu House,"['transit_station', 'point_of_interest', 'establishment']",1952.0000000000002,TRUE
55,POINT (114.1306442 22.3516326),Daily Transport,73.60482718605208,22.3516326,114.1306442,112217,1952.0000000000002,32.53333333333334,POINT (114.1306442 22.3516326),1/30/2023 16:51,1/30/2023 17:24,1/30/2023,1952.0000000000002,112217,22.3516326,114.1306442,63,63,63,63,0,POINT (114.1306442 22.3516326),POINT (114.129909 22.352427),Kwai Chung Methodist College,"['transit_station', 'point_of_interest', 'establishment']",1952.0000000000002,TRUE
56,POINT (114.1306442 22.3516326),Daily Transport,73.60482718605208,22.3516326,114.1306442,112217,1952.0000000000002,32.53333333333334,POINT (114.1306442 22.3516326),1/30/2023 16:51,1/30/2023 17:24,1/30/2023,1952.0000000000002,112217,22.3516326,114.1306442,63,63,63,63,0,POINT (114.1306442 22.3516326),POINT (114.131242 22.350666),Tsui Yiu Court,"['transit_station', 'point_of_interest', 'establishment']",1952.0000000000002,TRUE
57,POINT (114.1306442 22.3516326),Daily Transport,73.60482718605208,22.3516326,114.1306442,112217,1952.0000000000002,32.53333333333334,POINT (114.1306442 22.3516326),1/30/2023 16:51,1/30/2023 17:24,1/30/2023,1952.0000000000002,112217,22.3516326,114.1306442,63,63,63,63,0,POINT (114.1306442 22.3516326),POINT (114.131839 22.351389),The Junction between Wah Yiu Road and Lai Chi Ling Road,"['transit_station', 'point_of_interest', 'establishment']",1952.0000000000002,TRUE
58,POINT (114.1306442 22.3516326),Daily Transport,73.60482718605208,22.3516326,114.1306442,112217,1952.0000000000002,32.53333333333334,POINT (114.1306442 22.3516326),1/30/2023 16:51,1/30/2023 17:24,1/30/2023,1952.0000000000002,112217,22.3516326,114.1306442,63,63,63,63,0,POINT (114.1306442 22.3516326),POINT (114.131333 22.350637),Tsui Yiu Court,"['transit_station', 'point_of_interest', 'establishment']",1952.0000000000002,TRUE
59,POINT (114.1306442 22.3516326),Daily Transport,73.60482718605208,22.3516326,114.1306442,112217,1952.0000000000002,32.53333333333334,POINT (114.1306442 22.3516326),1/30/2023 16:51,1/30/2023 17:24,1/30/2023,1952.0000000000002,112217,22.3516326,114.1306442,63,63,63,63,0,POINT (114.1306442 22.3516326),POINT (114.130916 22.3529345),麗瑤邨樂瑤樓,"['transit_station', 'point_of_interest', 'establishment']",1952.0000000000002,TRUE
60,POINT (114.1306442 22.3516326),Daily Transport,73.60482718605208,22.3516326,114.1306442,112217,1952.0000000000002,32.53333333333334,POINT (114.1306442 22.3516326),1/30/2023 16:51,1/30/2023 17:24,1/30/2023,1952.0000000000002,112217,22.3516326,114.1306442,63,63,63,63,0,POINT (114.1306442 22.3516326),POINT (114.131922 22.351259),Tai Wo Tsuen Salt Water Pumping Station,"['bus_station', 'transit_station', 'point_of_interest', 'establishment']",1952.0000000000002,TRUE
61,POINT (114.1315433 22.3519913),Daily Transport,81.64412238567559,22.3519913,114.1315433,112217,9961,166.01666666666668,POINT (114.1315433 22.3519913),12/31/2022 16:36,12/31/2022 19:22,12/31/2022,9961,112217,22.3519913,114.1315433,12.39000034,13.794344842844994,13.67800045,21.05800056,0,POINT (114.1315433 22.3519913),POINT (114.130916 22.3529345),麗瑤邨樂瑤樓,"['transit_station', 'point_of_interest', 'establishment']",9961,TRUE
62,POINT (114.1315433 22.3519913),Daily Transport,81.64412238567559,22.3519913,114.1315433,112217,9961,166.01666666666668,POINT (114.1315433 22.3519913),12/31/2022 16:36,12/31/2022 19:22,12/31/2022,9961,112217,22.3519913,114.1315433,12.39000034,13.794344842844994,13.67800045,21.05800056,0,POINT (114.1315433 22.3519913),POINT (114.131839 22.351389),The Junction between Wah Yiu Road and Lai Chi Ling Road,"['transit_station', 'point_of_interest', 'establishment']",9961,TRUE
63,POINT (114.1315433 22.3519913),Daily Transport,81.64412238567559,22.3519913,114.1315433,112217,9961,166.01666666666668,POINT (114.1315433 22.3519913),12/31/2022 16:36,12/31/2022 19:22,12/31/2022,9961,112217,22.3519913,114.1315433,12.39000034,13.794344842844994,13.67800045,21.05800056,0,POINT (114.1315433 22.3519913),POINT (114.131922 22.351259),Tai Wo Tsuen Salt Water Pumping Station,"['bus_station', 'transit_station', 'point_of_interest', 'establishment']",9961,TRUE
64,POINT (114.1315433 22.3519913),Daily Transport,81.64412238567559,22.3519913,114.1315433,112217,9961,166.01666666666668,POINT (114.1315433 22.3519913),12/31/2022 16:36,12/31/2022 19:22,12/31/2022,9961,112217,22.3519913,114.1315433,12.39000034,13.794344842844994,13.67800045,21.05800056,0,POINT (114.1315433 22.3519913),POINT (114.131547 22.352986),Lai Yiu Estate Lok Yiu House,"['transit_station', 'point_of_interest', 'establishment']",9961,TRUE
65,POINT (114.1315433 22.3519913),Daily Transport,81.64412238567559,22.3519913,114.1315433,112217,9961,166.01666666666668,POINT (114.1315433 22.3519913),12/31/2022 16:36,12/31/2022 19:22,12/31/2022,9961,112217,22.3519913,114.1315433,12.39000034,13.794344842844994,13.67800045,21.05800056,0,POINT (114.1315433 22.3519913),POINT (114.130682 22.35265),Lai Yiu Estate Lok Yiu House,"['transit_station', 'point_of_interest', 'establishment']",9961,TRUE
66,POINT (114.1315433 22.3519913),Daily Transport,81.64412238567559,22.3519913,114.1315433,112217,9961,166.01666666666668,POINT (114.1315433 22.3519913),12/31/2022 16:36,12/31/2022 19:22,12/31/2022,9961,112217,22.3519913,114.1315433,12.39000034,13.794344842844994,13.67800045,21.05800056,0,POINT (114.1315433 22.3519913),POINT (114.131948 22.35307999999999),Lai Yiu Bus Terminus,"['transit_station', 'point_of_interest', 'establishment']",9961,TRUE
67,POINT (114.1309585 22.353039),Daily Transport,98.57699916725875,22.353039,114.1309585,112217,4912,81.86666666666666,POINT (114.1309585 22.353039),1/31/2023 11:34,1/31/2023 12:56,1/31/2023,4912,112217,22.353039,114.1309585,71.5,71.5,71.5,71.5,0,POINT (114.1309585 22.353039),POINT (114.130916 22.3529345),麗瑤邨樂瑤樓,"['transit_station', 'point_of_interest', 'establishment']",4912,TRUE
68,POINT (114.1309585 22.353039),Daily Transport,98.57699916725875,22.353039,114.1309585,112217,4912,81.86666666666666,POINT (114.1309585 22.353039),1/31/2023 11:34,1/31/2023 12:56,1/31/2023,4912,112217,22.353039,114.1309585,71.5,71.5,71.5,71.5,0,POINT (114.1309585 22.353039),POINT (114.131117 22.353219),Lai Yiu Estate Lok Yiu House,"['transit_station', 'point_of_interest', 'establishment']",4912,TRUE
69,POINT (114.1309585 22.353039),Daily Transport,98.57699916725875,22.353039,114.1309585,112217,4912,81.86666666666666,POINT (114.1309585 22.353039),1/31/2023 11:34,1/31/2023 12:56,1/31/2023,4912,112217,22.353039,114.1309585,71.5,71.5,71.5,71.5,0,POINT (114.1309585 22.353039),POINT (114.130682 22.35265),Lai Yiu Estate Lok Yiu House,"['transit_station', 'point_of_interest', 'establishment']",4912,TRUE
70,POINT (114.1309585 22.353039),Daily Transport,98.57699916725875,22.353039,114.1309585,112217,4912,81.86666666666666,POINT (114.1309585 22.353039),1/31/2023 11:34,1/31/2023 12:56,1/31/2023,4912,112217,22.353039,114.1309585,71.5,71.5,71.5,71.5,0,POINT (114.1309585 22.353039),POINT (114.131547 22.352986),Lai Yiu Estate Lok Yiu House,"['transit_station', 'point_of_interest', 'establishment']",4912,TRUE
71,POINT (114.1309585 22.353039),Daily Transport,98.57699916725875,22.353039,114.1309585,112217,4912,81.86666666666666,POINT (114.1309585 22.353039),1/31/2023 11:34,1/31/2023 12:56,1/31/2023,4912,112217,22.353039,114.1309585,71.5,71.5,71.5,71.5,0,POINT (114.1309585 22.353039),POINT (114.130285 22.352924),Lai Yiu Estate Lok Yiu House,"['transit_station', 'point_of_interest', 'establishment']",4912,TRUE
72,POINT (114.2016495 22.3269007),Daily Transport,34.85925053382653,22.3269007,114.2016495,112229,3287,54.78333333333333,POINT (114.2016495 22.3269007),3/2/2023 10:27,3/2/2023 11:22,3/2/2023,3287,112229,22.3269007,114.2016495,14.03899956,26.47312908787881,27.41600037,44.68999863,0,POINT (114.2016495 22.3269007),POINT (114.20238 22.32625),EMSD Headquarters; Shing Kai Road,"['transit_station', 'point_of_interest', 'establishment']",3287,TRUE
73,POINT (114.2016495 22.3269007),Daily Transport,34.85925053382653,22.3269007,114.2016495,112229,3287,54.78333333333333,POINT (114.2016495 22.3269007),3/2/2023 10:27,3/2/2023 11:22,3/2/2023,3287,112229,22.3269007,114.2016495,14.03899956,26.47312908787881,27.41600037,44.68999863,0,POINT (114.2016495 22.3269007),POINT (114.2026 22.32617),EMSD Headquarters; Shing Kai Road,"['transit_station', 'point_of_interest', 'establishment']",3287,TRUE
74,POINT (114.22776245 22.3212631),Daily Transport,45.47956419581718,22.3212631,114.2277625,112412,2183,36.38333333333333,POINT (114.22776245 22.3212631),8/16/2023 11:56,8/16/2023 12:33,8/16/2023,2183,112412,22.3212631,114.2277625,11.47500038,11.60550022125245,11.60550022125245,11.73600006,0,POINT (114.22776245 22.3212631),POINT (114.2271715 22.320933),秀雅道遊樂場,"['transit_station', 'point_of_interest', 'establishment']",2183,TRUE
75,POINT (114.22776245 22.3212631),Daily Transport,45.47956419581718,22.3212631,114.2277625,112412,2183,36.38333333333333,POINT (114.22776245 22.3212631),8/16/2023 11:56,8/16/2023 12:33,8/16/2023,2183,112412,22.3212631,114.2277625,11.47500038,11.60550022125245,11.60550022125245,11.73600006,0,POINT (114.22776245 22.3212631),POINT (114.226736 22.3208135),華峰園,"['transit_station', 'point_of_interest', 'establishment']",2183,TRUE
76,POINT (114.033452 22.450995),Daily Transport,98.32607598449724,22.450995,114.033452,112548,1870.0000000000002,31.16666666666667,POINT (114.033452 22.450995),5/2/2023 10:15,5/2/2023 10:46,5/2/2023,1870.0000000000002,112548,22.450995,114.033452,14.58835512,14.803443513799683,14.79020877637225,15.01857331,0,POINT (114.033452 22.450995),POINT (114.0338 22.451209),采葉庭,"['transit_station', 'point_of_interest', 'establishment']",1870.0000000000002,TRUE
77,POINT (114.033452 22.450995),Daily Transport,98.32607598449724,22.450995,114.033452,112548,1870.0000000000002,31.16666666666667,POINT (114.033452 22.450995),5/2/2023 10:15,5/2/2023 10:46,5/2/2023,1870.0000000000002,112548,22.450995,114.033452,14.58835512,14.803443513799683,14.79020877637225,15.01857331,0,POINT (114.033452 22.450995),POINT (114.0336682 22.4506245),Parcville,"['transit_station', 'point_of_interest', 'establishment']",1870.0000000000002,TRUE
78,POINT (114.033452 22.450995),Daily Transport,98.32607598449724,22.450995,114.033452,112548,1870.0000000000002,31.16666666666667,POINT (114.033452 22.450995),5/2/2023 10:15,5/2/2023 10:46,5/2/2023,1870.0000000000002,112548,22.450995,114.033452,14.58835512,14.803443513799683,14.79020877637225,15.01857331,0,POINT (114.033452 22.450995),POINT (114.0334442 22.4502939),Parcville,"['transit_station', 'point_of_interest', 'establishment']",1870.0000000000002,TRUE
79,POINT (113.975756 22.383533),Daily Transport,54.97249744804829,22.383533,113.975756,112784,7956.000000000001,132.60000000000002,POINT (113.975756 22.383533),1/3/2023 10:52,1/3/2023 13:04,1/3/2023,7956.000000000001,112784,22.383533,113.975756,6.419466651,20.717557491279507,20.717557491279507,35.01564833,0,POINT (113.975756 22.383533),POINT (113.975737 22.3846485),兆麟苑,"['transit_station', 'point_of_interest', 'establishment']",7956.000000000001,TRUE
80,POINT (113.975756 22.383533),Daily Transport,54.97249744804829,22.383533,113.975756,112784,7956.000000000001,132.60000000000002,POINT (113.975756 22.383533),1/3/2023 10:52,1/3/2023 13:04,1/3/2023,7956.000000000001,112784,22.383533,113.975756,6.419466651,20.717557491279507,20.717557491279507,35.01564833,0,POINT (113.975756 22.383533),POINT (113.976461 22.382593),恆福花園,"['transit_station', 'point_of_interest', 'establishment']",7956.000000000001,TRUE
81,POINT (113.975756 22.383533),Daily Transport,54.97249744804829,22.383533,113.975756,112784,7956.000000000001,132.60000000000002,POINT (113.975756 22.383533),1/3/2023 10:52,1/3/2023 13:04,1/3/2023,7956.000000000001,112784,22.383533,113.975756,6.419466651,20.717557491279507,20.717557491279507,35.01564833,0,POINT (113.975756 22.383533),POINT (113.97604 22.38286),Siu Lun Court - Hanford Garden,"['transit_station', 'point_of_interest', 'establishment']",7956.000000000001,TRUE
82,POINT (113.975756 22.383533),Daily Transport,54.97249744804829,22.383533,113.975756,112784,7956.000000000001,132.60000000000002,POINT (113.975756 22.383533),1/3/2023 10:52,1/3/2023 13:04,1/3/2023,7956.000000000001,112784,22.383533,113.975756,6.419466651,20.717557491279507,20.717557491279507,35.01564833,0,POINT (113.975756 22.383533),POINT (113.97635 22.382949),Siu Lun Court; Hoi Wing Road,"['transit_station', 'point_of_interest', 'establishment']",7956.000000000001,TRUE
83,POINT (113.975756 22.383533),Daily Transport,54.97249744804829,22.383533,113.975756,112784,7956.000000000001,132.60000000000002,POINT (113.975756 22.383533),1/3/2023 10:52,1/3/2023 13:04,1/3/2023,7956.000000000001,112784,22.383533,113.975756,6.419466651,20.717557491279507,20.717557491279507,35.01564833,0,POINT (113.975756 22.383533),POINT (113.97628 22.38289),Mouse Island Children's Playground; Hoi Wing Road,"['transit_station', 'point_of_interest', 'establishment']",7956.000000000001,TRUE
84,POINT (113.975756 22.383533),Daily Transport,54.97249744804829,22.383533,113.975756,112784,7956.000000000001,132.60000000000002,POINT (113.975756 22.383533),1/3/2023 10:52,1/3/2023 13:04,1/3/2023,7956.000000000001,112784,22.383533,113.975756,6.419466651,20.717557491279507,20.717557491279507,35.01564833,0,POINT (113.975756 22.383533),POINT (113.976368 22.382932),Mouse Island Children's Playground; Hoi Wing Road,"['transit_station', 'point_of_interest', 'establishment']",7956.000000000001,TRUE
85,POINT (114.1624786 22.4401378),Daily Transport,45.662021065577996,22.4401378,114.1624786,112941,5349,89.15,POINT (114.1624786 22.4401378),6/12/2023 19:10,6/12/2023 20:39,6/12/2023,5349,112941,22.4401378,114.1624786,9.31400013,9.31400013,9.31400013,9.31400013,0,POINT (114.1624786 22.4401378),POINT (114.162594 22.441526),Classical Gardens Phase 2,"['transit_station', 'point_of_interest', 'establishment']",5349,TRUE
86,POINT (114.1624786 22.4401378),Daily Transport,45.662021065577996,22.4401378,114.1624786,112941,5349,89.15,POINT (114.1624786 22.4401378),6/12/2023 19:10,6/12/2023 20:39,6/12/2023,5349,112941,22.4401378,114.1624786,9.31400013,9.31400013,9.31400013,9.31400013,0,POINT (114.1624786 22.4401378),POINT (114.162567 22.441647),Classical Gardens Phase 2,"['transit_station', 'point_of_interest', 'establishment']",5349,TRUE
87,POINT (114.1624786 22.4401378),Daily Transport,45.662021065577996,22.4401378,114.1624786,112941,5349,89.15,POINT (114.1624786 22.4401378),6/12/2023 19:10,6/12/2023 20:39,6/12/2023,5349,112941,22.4401378,114.1624786,9.31400013,9.31400013,9.31400013,9.31400013,0,POINT (114.1624786 22.4401378),POINT (114.161417 22.441324),Grand Dynasty View,"['transit_station', 'point_of_interest', 'establishment']",5349,TRUE
88,POINT (114.1624786 22.4401378),Daily Transport,45.662021065577996,22.4401378,114.1624786,112941,5349,89.15,POINT (114.1624786 22.4401378),6/12/2023 19:10,6/12/2023 20:39,6/12/2023,5349,112941,22.4401378,114.1624786,9.31400013,9.31400013,9.31400013,9.31400013,0,POINT (114.1624786 22.4401378),POINT (114.161421 22.441374),御峰豪園,"['transit_station', 'point_of_interest', 'establishment']",5349,TRUE
89,POINT (114.1624786 22.4401378),Daily Transport,45.662021065577996,22.4401378,114.1624786,112941,5349,89.15,POINT (114.1624786 22.4401378),6/12/2023 19:10,6/12/2023 20:39,6/12/2023,5349,112941,22.4401378,114.1624786,9.31400013,9.31400013,9.31400013,9.31400013,0,POINT (114.1624786 22.4401378),POINT (114.161425 22.441424),Classical Gardens Phase 1,"['transit_station', 'point_of_interest', 'establishment']",5349,TRUE
90,POINT (114.220078 22.471451),Daily Transport,70.29931466334331,22.471451,114.220078,113159,9329,155.48333333333332,POINT (114.220078 22.471451),4/1/2023 1:37,4/1/2023 4:13,4/1/2023,9329,113159,22.471451,114.220078,4.656421151,6.721708481327283,5.487792471398651,34.59057884,0,POINT (114.220078 22.471451),POINT (114.21959 22.4704785),汀角,"['transit_station', 'point_of_interest', 'establishment']",9329,TRUE
91,POINT (114.220078 22.471451),Daily Transport,70.29931466334331,22.471451,114.220078,113159,9329,155.48333333333332,POINT (114.220078 22.471451),4/1/2023 1:37,4/1/2023 4:13,4/1/2023,9329,113159,22.471451,114.220078,4.656421151,6.721708481327283,5.487792471398651,34.59057884,0,POINT (114.220078 22.471451),POINT (114.21969 22.4704355),汀角村,"['transit_station', 'point_of_interest', 'establishment']",9329,TRUE
92,POINT (114.220078 22.471451),Daily Transport,70.29931466334331,22.471451,114.220078,113159,9329,155.48333333333332,POINT (114.220078 22.471451),4/1/2023 1:37,4/1/2023 4:13,4/1/2023,9329,113159,22.471451,114.220078,4.656421151,6.721708481327283,5.487792471398651,34.59057884,0,POINT (114.220078 22.471451),POINT (114.219778 22.47045899999999),Ting Kok Tsuen,"['transit_station', 'point_of_interest', 'establishment']",9329,TRUE
93,POINT (114.220078 22.471451),Daily Transport,70.29931466334331,22.471451,114.220078,113159,9329,155.48333333333332,POINT (114.220078 22.471451),4/1/2023 1:37,4/1/2023 4:13,4/1/2023,9329,113159,22.471451,114.220078,4.656421151,6.721708481327283,5.487792471398651,34.59057884,0,POINT (114.220078 22.471451),POINT (114.219503 22.470469),Ting Kok,"['transit_station', 'point_of_interest', 'establishment']",9329,TRUE
94,POINT (114.220078 22.471451),Daily Transport,70.29931466334331,22.471451,114.220078,113159,9329,155.48333333333332,POINT (114.220078 22.471451),4/1/2023 1:37,4/1/2023 4:13,4/1/2023,9329,113159,22.471451,114.220078,4.656421151,6.721708481327283,5.487792471398651,34.59057884,0,POINT (114.220078 22.471451),POINT (114.21959 22.47032399999999),Ting Kok,"['transit_station', 'point_of_interest', 'establishment']",9329,TRUE
95,POINT (114.220078 22.471451),Daily Transport,70.29931466334331,22.471451,114.220078,113159,9329,155.48333333333332,POINT (114.220078 22.471451),4/1/2023 1:37,4/1/2023 4:13,4/1/2023,9329,113159,22.471451,114.220078,4.656421151,6.721708481327283,5.487792471398651,34.59057884,0,POINT (114.220078 22.471451),POINT (114.219583 22.470274),Ting Kok Tsuen,"['transit_station', 'point_of_interest', 'establishment']",9329,TRUE
96,POINT (114.138731 22.484984),Daily Transport,53.93007926414054,22.484984,114.138731,113630,15360.000000000002,256.00000000000006,POINT (114.138731 22.484984),1/7/2023 19:22,1/7/2023 23:38,1/7/2023,15360.000000000002,113630,22.484984,114.138731,1060.519804,1131.7701775032879,1060.57237,1414,0,POINT (114.138731 22.484984),POINT (114.139083 22.486115),Yan Fai House Yan Shing Court,"['transit_station', 'point_of_interest', 'establishment']",15360.000000000002,TRUE
97,POINT (114.138731 22.484984),Daily Transport,53.93007926414054,22.484984,114.138731,113630,15360.000000000002,256.00000000000006,POINT (114.138731 22.484984),1/7/2023 19:22,1/7/2023 23:38,1/7/2023,15360.000000000002,113630,22.484984,114.138731,1060.519804,1131.7701775032879,1060.57237,1414,0,POINT (114.138731 22.484984),POINT (114.1393937 22.4839132),Hong Ming House Wah Ming Estate,"['transit_station', 'point_of_interest', 'establishment']",15360.000000000002,TRUE
98,POINT (114.138731 22.484984),Daily Transport,53.93007926414054,22.484984,114.138731,113630,15360.000000000002,256.00000000000006,POINT (114.138731 22.484984),1/7/2023 19:22,1/7/2023 23:38,1/7/2023,15360.000000000002,113630,22.484984,114.138731,1060.519804,1131.7701775032879,1060.57237,1414,0,POINT (114.138731 22.484984),POINT (114.13923 22.48382),Cheong Shing Court,"['transit_station', 'point_of_interest', 'establishment']",15360.000000000002,TRUE
99,POINT (113.952137 22.295811),Daily Transport,99.27519563584735,22.295811,113.952137,113640,1878.0000000000002,31.300000000000004,POINT (113.952137 22.295811),1/23/2023 7:41,1/23/2023 8:12,1/23/2023,1878.0000000000002,113640,22.295811,113.952137,35,1585.151352,1585.151352,3135.302705,0,POINT (113.952137 22.295811),POINT (113.952068 22.295683),The Visionary; Ying Tung Road,"['transit_station', 'point_of_interest', 'establishment']",1878.0000000000002,TRUE
100,POINT (113.952137 22.295811),Daily Transport,99.27519563584735,22.295811,113.952137,113640,1878.0000000000002,31.300000000000004,POINT (113.952137 22.295811),1/23/2023 7:41,1/23/2023 8:12,1/23/2023,1878.0000000000002,113640,22.295811,113.952137,35,1585.151352,1585.151352,3135.302705,0,POINT (113.952137 22.295811),POINT (113.95195 22.29583),The Visionary; Ying Tung Road,"['transit_station', 'point_of_interest', 'establishment']",1878.0000000000002,TRUE
101,POINT (113.952137 22.295811),Daily Transport,99.27519563584735,22.295811,113.952137,113640,1878.0000000000002,31.300000000000004,POINT (113.952137 22.295811),1/23/2023 7:41,1/23/2023 8:12,1/23/2023,1878.0000000000002,113640,22.295811,113.952137,35,1585.151352,1585.151352,3135.302705,0,POINT (113.952137 22.295811),POINT (113.95211 22.29557999999999),The Visionary; Ying Tung Road,"['transit_station', 'point_of_interest', 'establishment']",1878.0000000000002,TRUE
102,POINT (113.952137 22.295811),Daily Transport,99.27519563584735,22.295811,113.952137,113640,1878.0000000000002,31.300000000000004,POINT (113.952137 22.295811),1/23/2023 7:41,1/23/2023 8:12,1/23/2023,1878.0000000000002,113640,22.295811,113.952137,35,1585.151352,1585.151352,3135.302705,0,POINT (113.952137 22.295811),POINT (113.951991 22.295602),The Visionary; Ying Tung Road,"['transit_station', 'point_of_interest', 'establishment']",1878.0000000000002,TRUE
103,POINT (113.952137 22.295811),Daily Transport,99.27519563584735,22.295811,113.952137,113640,1878.0000000000002,31.300000000000004,POINT (113.952137 22.295811),1/23/2023 7:41,1/23/2023 8:12,1/23/2023,1878.0000000000002,113640,22.295811,113.952137,35,1585.151352,1585.151352,3135.302705,0,POINT (113.952137 22.295811),POINT (113.951888 22.2959718),The Visionary,"['transit_station', 'point_of_interest', 'establishment']",1878.0000000000002,TRUE
104,POINT (114.1738967 22.3806986),Daily Transport,24.12346254802065,22.3806986,114.1738967,113854,4918,81.96666666666667,POINT (114.1738967 22.3806986),1/8/2023 8:49,1/8/2023 10:11,1/8/2023,4918,113854,22.3806986,114.1738967,12.39500046,16.047391559766684,14.22700024,39.86100006,0,POINT (114.1738967 22.3806986),POINT (114.173904 22.380185),Mei Chung Court,"['transit_station', 'point_of_interest', 'establishment']",4918,TRUE
105,POINT (114.1738967 22.3806986),Daily Transport,24.12346254802065,22.3806986,114.1738967,113854,4918,81.96666666666667,POINT (114.1738967 22.3806986),1/8/2023 8:49,1/8/2023 10:11,1/8/2023,4918,113854,22.3806986,114.1738967,12.39500046,16.047391559766684,14.22700024,39.86100006,0,POINT (114.1738967 22.3806986),POINT (114.1738 22.38011999999999),Mei Chung Court; Mei Tin Road,"['transit_station', 'point_of_interest', 'establishment']",4918,TRUE
106,POINT (114.128056 22.347579),Daily Transport,91.12539540915755,22.347579,114.128056,211626,3166,52.766666666666666,POINT (114.128056 22.347579),1/4/2023 5:16,1/4/2023 6:09,1/4/2023,3166,211626,22.347579,114.128056,35,40,35,100,0,POINT (114.128056 22.347579),POINT (114.1284065 22.3475255),祖堯邨啟恆樓,"['transit_station', 'point_of_interest', 'establishment']",3166,TRUE
