,Stop Point_x,Activity at Point,Probability at Point,Stop Point Latitude,Stop Point Longitude,UUID,Time Spent at Stop Point_x,Time Spent at Stop Point (minutes),geometry,start_time,end_time,traj_id,duration_s,uuid,Latitude,Longitude,Min gpsacc,Mean gpsacc,Median gpsacc,Max gpsacc,Number of Lost,Stop Point_y,POI Point,POI Name,POI Type,Time Spent at Stop Point_y,transit_station
107,POINT (114.128056 22.347579),Daily Transport,91.12539540915755,22.347579,114.128056,211626,3166,52.766666666666666,POINT (114.128056 22.347579),1/4/2023 5:16,1/4/2023 6:09,1/4/2023,3166,211626,22.347579,114.128056,35,40,35,100,0,POINT (114.128056 22.347579),POINT (114.127507 22.3478565),悅麗苑麗華閣,"['transit_station', 'point_of_interest', 'establishment']",3166,TRUE
108,POINT (114.128056 22.347579),Daily Transport,91.12539540915755,22.347579,114.128056,211626,3166,52.766666666666666,POINT (114.128056 22.347579),1/4/2023 5:16,1/4/2023 6:09,1/4/2023,3166,211626,22.347579,114.128056,35,40,35,100,0,POINT (114.128056 22.347579),POINT (114.127759 22.3470125),祖堯邨啟謙樓,"['transit_station', 'point_of_interest', 'establishment']",3166,TRUE
109,POINT (114.128056 22.347579),Daily Transport,91.12539540915755,22.347579,114.128056,211626,3166,52.766666666666666,POINT (114.128056 22.347579),1/4/2023 5:16,1/4/2023 6:09,1/4/2023,3166,211626,22.347579,114.128056,35,40,35,100,0,POINT (114.128056 22.347579),POINT (114.128399 22.3486905),祖堯邨啟勉樓,"['transit_station', 'point_of_interest', 'establishment']",3166,TRUE
110,POINT (114.128056 22.347579),Daily Transport,91.12539540915755,22.347579,114.128056,211626,3166,52.766666666666666,POINT (114.128056 22.347579),1/4/2023 5:16,1/4/2023 6:09,1/4/2023,3166,211626,22.347579,114.128056,35,40,35,100,0,POINT (114.128056 22.347579),POINT (114.128371 22.34746),Cho Yiu Chuen Kai Hang Lau,"['transit_station', 'point_of_interest', 'establishment']",3166,TRUE
111,POINT (114.128056 22.347579),Daily Transport,91.12539540915755,22.347579,114.128056,211626,3166,52.766666666666666,POINT (114.128056 22.347579),1/4/2023 5:16,1/4/2023 6:09,1/4/2023,3166,211626,22.347579,114.128056,35,40,35,100,0,POINT (114.128056 22.347579),POINT (114.128442 22.347591),Cho Yiu Chuen Kai Hang Lau,"['transit_station', 'point_of_interest', 'establishment']",3166,TRUE
112,POINT (114.128056 22.347579),Daily Transport,91.12539540915755,22.347579,114.128056,211626,3166,52.766666666666666,POINT (114.128056 22.347579),1/4/2023 5:16,1/4/2023 6:09,1/4/2023,3166,211626,22.347579,114.128056,35,40,35,100,0,POINT (114.128056 22.347579),POINT (114.12757 22.347891),Yuet Lai Court Lai Wah House,"['transit_station', 'point_of_interest', 'establishment']",3166,TRUE
113,POINT (114.128056 22.347579),Daily Transport,91.12539540915755,22.347579,114.128056,211626,3166,52.766666666666666,POINT (114.128056 22.347579),1/4/2023 5:16,1/4/2023 6:09,1/4/2023,3166,211626,22.347579,114.128056,35,40,35,100,0,POINT (114.128056 22.347579),POINT (114.127783 22.34706),Cho Yiu Chuen Kai Him Lau,"['transit_station', 'point_of_interest', 'establishment']",3166,TRUE
114,POINT (114.128056 22.347579),Daily Transport,91.12539540915755,22.347579,114.128056,211626,3166,52.766666666666666,POINT (114.128056 22.347579),1/4/2023 5:16,1/4/2023 6:09,1/4/2023,3166,211626,22.347579,114.128056,35,40,35,100,0,POINT (114.128056 22.347579),POINT (114.127444 22.347822),Yuet Lai Court Lai Wah House,"['transit_station', 'point_of_interest', 'establishment']",3166,TRUE
115,POINT (114.1288 22.363422),Daily Transport,42.15793465726522,22.363422,114.1288,212266,6651,110.85,POINT (114.1288 22.363422),1/13/2023 14:04,1/13/2023 15:55,1/13/2023,6651,212266,22.363422,114.1288,27.35407575,27.354075749522693,27.35407575,27.35407575,0,POINT (114.1288 22.363422),POINT (114.129235 22.36392),葵盛東邨盛豐樓,"['transit_station', 'point_of_interest', 'establishment']",6651,TRUE
116,POINT (114.1288 22.363422),Daily Transport,42.15793465726522,22.363422,114.1288,212266,6651,110.85,POINT (114.1288 22.363422),1/13/2023 14:04,1/13/2023 15:55,1/13/2023,6651,212266,22.363422,114.1288,27.35407575,27.354075749522693,27.35407575,27.35407575,0,POINT (114.1288 22.363422),POINT (114.1298585 22.3634365),馮鎰社會服務大樓,"['transit_station', 'point_of_interest', 'establishment']",6651,TRUE
117,POINT (114.1288 22.363422),Daily Transport,42.15793465726522,22.363422,114.1288,212266,6651,110.85,POINT (114.1288 22.363422),1/13/2023 14:04,1/13/2023 15:55,1/13/2023,6651,212266,22.363422,114.1288,27.35407575,27.354075749522693,27.35407575,27.35407575,0,POINT (114.1288 22.363422),POINT (114.128221 22.3625735),葵盛東邨盛樂樓,"['transit_station', 'point_of_interest', 'establishment']",6651,TRUE
118,POINT (114.10954 22.343857),Daily Transport,48.63575130589011,22.343857,114.10954,212352,2323,38.71666666666667,POINT (114.10954 22.343857),1/23/2023 10:12,1/23/2023 10:50,1/23/2023,2323,212352,22.343857,114.10954,51,67.72727272727273,66,82,0,POINT (114.10954 22.343857),POINT (114.1092925 22.3444525),藍澄灣,"['transit_station', 'point_of_interest', 'establishment']",2323,TRUE
119,POINT (114.10954 22.343857),Daily Transport,48.63575130589011,22.343857,114.10954,212352,2323,38.71666666666667,POINT (114.10954 22.343857),1/23/2023 10:12,1/23/2023 10:50,1/23/2023,2323,212352,22.343857,114.10954,51,67.72727272727273,66,82,0,POINT (114.10954 22.343857),POINT (114.109376 22.344352),Rambler Crest,"['transit_station', 'point_of_interest', 'establishment']",2323,TRUE
120,POINT (114.213342 22.399203),Daily Transport,74.31370704587476,22.399203,114.213342,321794,4655,77.58333333333333,POINT (114.213342 22.399203),1/5/2023 5:59,1/5/2023 7:16,1/5/2023,4655,321794,22.399203,114.213342,35,35,35,35,0,POINT (114.213342 22.399203),POINT (114.212597 22.399234),沙田醫院,"['transit_station', 'point_of_interest', 'establishment']",4655,TRUE
121,POINT (114.213342 22.399203),Daily Transport,74.31370704587476,22.399203,114.213342,321794,4655,77.58333333333333,POINT (114.213342 22.399203),1/5/2023 5:59,1/5/2023 7:16,1/5/2023,4655,321794,22.399203,114.213342,35,35,35,35,0,POINT (114.213342 22.399203),POINT (114.21294 22.39976),Shatin Hospital; A Kung Kok Street,"['transit_station', 'point_of_interest', 'establishment']",4655,TRUE
122,POINT (114.213342 22.399203),Daily Transport,74.31370704587476,22.399203,114.213342,321794,4655,77.58333333333333,POINT (114.213342 22.399203),1/5/2023 5:59,1/5/2023 7:16,1/5/2023,4655,321794,22.399203,114.213342,35,35,35,35,0,POINT (114.213342 22.399203),POINT (114.213014 22.399852),Sha Tin Hospital,"['transit_station', 'point_of_interest', 'establishment']",4655,TRUE
123,POINT (114.213342 22.399203),Daily Transport,74.31370704587476,22.399203,114.213342,321794,4655,77.58333333333333,POINT (114.213342 22.399203),1/5/2023 5:59,1/5/2023 7:16,1/5/2023,4655,321794,22.399203,114.213342,35,35,35,35,0,POINT (114.213342 22.399203),POINT (114.212379 22.399143),Sha Tin Hospital,"['transit_station', 'point_of_interest', 'establishment']",4655,TRUE
124,POINT (114.213342 22.399203),Daily Transport,74.31370704587476,22.399203,114.213342,321794,4655,77.58333333333333,POINT (114.213342 22.399203),1/5/2023 5:59,1/5/2023 7:16,1/5/2023,4655,321794,22.399203,114.213342,35,35,35,35,0,POINT (114.213342 22.399203),POINT (114.212418 22.398869),Sha Tin Hospital,"['transit_station', 'point_of_interest', 'establishment']",4655,TRUE
125,POINT (114.213342 22.399203),Daily Transport,74.31370704587476,22.399203,114.213342,321794,4655,77.58333333333333,POINT (114.213342 22.399203),1/5/2023 5:59,1/5/2023 7:16,1/5/2023,4655,321794,22.399203,114.213342,35,35,35,35,0,POINT (114.213342 22.399203),POINT (114.21216 22.39861),Shatin Hospital; A Kung Kok Street,"['transit_station', 'point_of_interest', 'establishment']",4655,TRUE
126,POINT (114.2865745 22.302880000000002),Daily Transport,100,22.302880000000002,114.2865745,322936,15492.000000000002,258.20000000000005,POINT (114.2865745 22.302880000000002),1/22/2023 9:40,1/22/2023 13:59,1/22/2023,15492.000000000002,322936,22.302880000000002,114.2865745,20,30,30,40,0,POINT (114.2865745 22.302880000000002),POINT (114.286337 22.301929),Leung Fai Tin,"['transit_station', 'point_of_interest', 'establishment']",15492.000000000002,TRUE
127,POINT (114.2865745 22.302880000000002),Daily Transport,100,22.302880000000002,114.2865745,322936,15492.000000000002,258.20000000000005,POINT (114.2865745 22.302880000000002),1/22/2023 9:40,1/22/2023 13:59,1/22/2023,15492.000000000002,322936,22.302880000000002,114.2865745,20,30,30,40,0,POINT (114.2865745 22.302880000000002),POINT (114.2861435 22.3017505),兩塊田,"['transit_station', 'point_of_interest', 'establishment']",15492.000000000002,TRUE
128,POINT (114.2865745 22.302880000000002),Daily Transport,100,22.302880000000002,114.2865745,322936,15492.000000000002,258.20000000000005,POINT (114.2865745 22.302880000000002),1/22/2023 9:40,1/22/2023 13:59,1/22/2023,15492.000000000002,322936,22.302880000000002,114.2865745,20,30,30,40,0,POINT (114.2865745 22.302880000000002),POINT (114.286174 22.301775),Leung Fai Tin,"['transit_station', 'point_of_interest', 'establishment']",15492.000000000002,TRUE
129,POINT (114.2865745 22.302880000000002),Daily Transport,100,22.302880000000002,114.2865745,322936,15492.000000000002,258.20000000000005,POINT (114.2865745 22.302880000000002),1/22/2023 9:40,1/22/2023 13:59,1/22/2023,15492.000000000002,322936,22.302880000000002,114.2865745,20,30,30,40,0,POINT (114.2865745 22.302880000000002),POINT (114.285831 22.301936),Leung Fai Tin,"['transit_station', 'point_of_interest', 'establishment']",15492.000000000002,TRUE
130,POINT (114.2865745 22.302880000000002),Daily Transport,100,22.302880000000002,114.2865745,322936,15492.000000000002,258.20000000000005,POINT (114.2865745 22.302880000000002),1/22/2023 9:40,1/22/2023 13:59,1/22/2023,15492.000000000002,322936,22.302880000000002,114.2865745,20,30,30,40,0,POINT (114.2865745 22.302880000000002),POINT (114.28628 22.301739),Leung Fai Tin,"['transit_station', 'point_of_interest', 'establishment']",15492.000000000002,TRUE
131,POINT (114.1278077 22.3466844),Daily Transport,31.330001954309132,22.3466844,114.1278077,323248,32501.000000000004,541.6833333333334,POINT (114.1278077 22.3466844),5/2/2023 13:56,5/2/2023 22:58,5/2/2023,32501.000000000004,323248,22.3466844,114.1278077,13.32299995,14.521333326373185,14.41800022,16.84700012,0,POINT (114.1278077 22.3466844),POINT (114.127759 22.3470125),祖堯邨啟謙樓,"['transit_station', 'point_of_interest', 'establishment']",32501.000000000004,TRUE
132,POINT (114.27054050000001 22.3175765),Daily Transport,77.83884564335185,22.3175765,114.27054050000001,323781,3478,57.96666666666667,POINT (114.27054050000001 22.3175765),5/10/2023 15:33,5/10/2023 16:31,5/10/2023,3478,323781,22.3175765,114.27054050000001,35,35.666666666666664,35,39,0,POINT (114.27054050000001 22.3175765),POINT (114.270364 22.317629),將軍澳醫院,"['transit_station', 'point_of_interest', 'establishment']",3478,TRUE
133,POINT (114.27054050000001 22.3175765),Daily Transport,77.83884564335185,22.3175765,114.27054050000001,323781,3478,57.96666666666667,POINT (114.27054050000001 22.3175765),5/10/2023 15:33,5/10/2023 16:31,5/10/2023,3478,323781,22.3175765,114.27054050000001,35,35.666666666666664,35,39,0,POINT (114.27054050000001 22.3175765),POINT (114.270821 22.317443),Tseung Kwan O Hospital; Hang Hau Road,"['transit_station', 'point_of_interest', 'establishment']",3478,TRUE
134,POINT (114.27054050000001 22.3175765),Daily Transport,77.83884564335185,22.3175765,114.27054050000001,323781,3478,57.96666666666667,POINT (114.27054050000001 22.3175765),5/10/2023 15:33,5/10/2023 16:31,5/10/2023,3478,323781,22.3175765,114.27054050000001,35,35.666666666666664,35,39,0,POINT (114.27054050000001 22.3175765),POINT (114.270812 22.317247),Tseung Kwan O Hospital,"['transit_station', 'point_of_interest', 'establishment']",3478,TRUE
135,POINT (114.2599535 22.324559999999998),Daily Transport,52.071620681005506,22.324559999999998,114.2599535,323781,7064,117.73333333333333,POINT (114.2599535 22.324559999999998),6/7/2023 3:57,6/7/2023 5:55,6/7/2023,7064,323781,22.324559999999998,114.2599535,40,40,40,40,0,POINT (114.2599535 22.324559999999998),POINT (114.2594198 22.3248292),Tseung Kwan O Jockey Club Clinic,"['transit_station', 'point_of_interest', 'establishment']",7064,TRUE
136,POINT (114.2599535 22.324559999999998),Daily Transport,52.071620681005506,22.324559999999998,114.2599535,323781,7064,117.73333333333333,POINT (114.2599535 22.324559999999998),6/7/2023 3:57,6/7/2023 5:55,6/7/2023,7064,323781,22.324559999999998,114.2599535,40,40,40,40,0,POINT (114.2599535 22.324559999999998),POINT (114.259571 22.324083),Yan Ming Court,"['transit_station', 'point_of_interest', 'establishment']",7064,TRUE
137,POINT (114.2599535 22.324559999999998),Daily Transport,52.071620681005506,22.324559999999998,114.2599535,323781,7064,117.73333333333333,POINT (114.2599535 22.324559999999998),6/7/2023 3:57,6/7/2023 5:55,6/7/2023,7064,323781,22.324559999999998,114.2599535,40,40,40,40,0,POINT (114.2599535 22.324559999999998),POINT (114.25932 22.32487),Tseung Kwan O Jockey Club Clinic; Po Lam Road North,"['transit_station', 'point_of_interest', 'establishment']",7064,TRUE
138,POINT (114.2599535 22.324559999999998),Daily Transport,52.071620681005506,22.324559999999998,114.2599535,323781,7064,117.73333333333333,POINT (114.2599535 22.324559999999998),6/7/2023 3:57,6/7/2023 5:55,6/7/2023,7064,323781,22.324559999999998,114.2599535,40,40,40,40,0,POINT (114.2599535 22.324559999999998),POINT (114.259091 22.324837),Yan Ming Court,"['transit_station', 'point_of_interest', 'establishment']",7064,TRUE
139,POINT (114.15855 22.3406935),Daily Transport,91.82750454793236,22.3406935,114.15855,323781,5071,84.51666666666667,POINT (114.15855 22.3406935),6/16/2023 10:59,6/16/2023 12:23,6/16/2023,5071,323781,22.3406935,114.15855,38,38,38,38,0,POINT (114.15855 22.3406935),POINT (114.158628 22.340731),Cheung Sha Wan Jockey Club Clinic; Kwong Lee Road,"['transit_station', 'point_of_interest', 'establishment']",5071,TRUE
140,POINT (114.15855 22.3406935),Daily Transport,91.82750454793236,22.3406935,114.15855,323781,5071,84.51666666666667,POINT (114.15855 22.3406935),6/16/2023 10:59,6/16/2023 12:23,6/16/2023,5071,323781,22.3406935,114.15855,38,38,38,38,0,POINT (114.15855 22.3406935),POINT (114.158696 22.340876),So Uk Estate Bus Terminus,"['transit_station', 'point_of_interest', 'establishment']",5071,TRUE
141,POINT (114.2358222 22.4213833),Daily Transport,69.03624245643142,22.4213833,114.2358222,332653,9318,155.3,POINT (114.2358222 22.4213833),5/21/2023 9:57,5/21/2023 12:33,5/21/2023,9318,332653,22.4213833,114.2358222,6.699999809,25.507927995791537,16.43549919,248.7799988,0,POINT (114.2358222 22.4213833),POINT (114.235901 22.421619),马鞍山,"['transit_station', 'point_of_interest', 'establishment']",9318,TRUE
142,POINT (114.2641949 22.3190664),Daily Transport,98.94566652189616,22.3190664,114.2641949,333424,2340,39,POINT (114.2641949 22.3190664),3/19/2023 8:25,3/19/2023 9:04,3/19/2023,2340,333424,22.3190664,114.2641949,8.576000214,15.87001455002937,16.01600075,24.84700012,0,POINT (114.2641949 22.3190664),POINT (114.264277 22.31927),厚德邨德富樓,"['transit_station', 'point_of_interest', 'establishment']",2340,TRUE
143,POINT (114.2641949 22.3190664),Daily Transport,98.94566652189616,22.3190664,114.2641949,333424,2340,39,POINT (114.2641949 22.3190664),3/19/2023 8:25,3/19/2023 9:04,3/19/2023,2340,333424,22.3190664,114.2641949,8.576000214,15.87001455002937,16.01600075,24.84700012,0,POINT (114.2641949 22.3190664),POINT (114.264333 22.319116),Hau Tak Estate Tak Fu House,"['transit_station', 'point_of_interest', 'establishment']",2340,TRUE
144,POINT (114.2641949 22.3190664),Daily Transport,98.94566652189616,22.3190664,114.2641949,333424,2340,39,POINT (114.2641949 22.3190664),3/19/2023 8:25,3/19/2023 9:04,3/19/2023,2340,333424,22.3190664,114.2641949,8.576000214,15.87001455002937,16.01600075,24.84700012,0,POINT (114.2641949 22.3190664),POINT (114.26406 22.3192),Hau Tak Estate; Po Ning Road,"['transit_station', 'point_of_interest', 'establishment']",2340,TRUE
145,POINT (114.2641949 22.3190664),Daily Transport,98.94566652189616,22.3190664,114.2641949,333424,2340,39,POINT (114.2641949 22.3190664),3/19/2023 8:25,3/19/2023 9:04,3/19/2023,2340,333424,22.3190664,114.2641949,8.576000214,15.87001455002937,16.01600075,24.84700012,0,POINT (114.2641949 22.3190664),POINT (114.26396 22.319172),Hau Tak Estate,"['transit_station', 'point_of_interest', 'establishment']",2340,TRUE
146,POINT (114.2641949 22.3190664),Daily Transport,98.94566652189616,22.3190664,114.2641949,333424,2340,39,POINT (114.2641949 22.3190664),3/19/2023 8:25,3/19/2023 9:04,3/19/2023,2340,333424,22.3190664,114.2641949,8.576000214,15.87001455002937,16.01600075,24.84700012,0,POINT (114.2641949 22.3190664),POINT (114.26421 22.31936),Hau Tak Estate; Po Ning Road,"['transit_station', 'point_of_interest', 'establishment']",2340,TRUE
147,POINT (114.2641949 22.3190664),Daily Transport,98.94566652189616,22.3190664,114.2641949,333424,2340,39,POINT (114.2641949 22.3190664),3/19/2023 8:25,3/19/2023 9:04,3/19/2023,2340,333424,22.3190664,114.2641949,8.576000214,15.87001455002937,16.01600075,24.84700012,0,POINT (114.2641949 22.3190664),POINT (114.264164 22.319398),Hau Tak Estate,"['transit_station', 'point_of_interest', 'establishment']",2340,TRUE
148,POINT (114.2641949 22.3190664),Daily Transport,98.94566652189616,22.3190664,114.2641949,333424,2340,39,POINT (114.2641949 22.3190664),3/19/2023 8:25,3/19/2023 9:04,3/19/2023,2340,333424,22.3190664,114.2641949,8.576000214,15.87001455002937,16.01600075,24.84700012,0,POINT (114.2641949 22.3190664),POINT (114.264221 22.319424),Hau Tak Estate Tak Fu House,"['transit_station', 'point_of_interest', 'establishment']",2340,TRUE
149,POINT (114.012085 22.295804),Daily Transport,78.47593042034191,22.295804,114.012085,333445,4023.0000000000005,67.05000000000001,POINT (114.012085 22.295804),1/10/2023 11:25,1/10/2023 12:32,1/10/2023,4023.0000000000005,333445,22.295804,114.012085,35,37.77862234472139,35.01209698,42.54831647,0,POINT (114.012085 22.295804),POINT (114.012008 22.295537),Woodgreen Court,"['transit_station', 'point_of_interest', 'establishment']",4023.0000000000005,TRUE
150,POINT (114.012085 22.295804),Daily Transport,78.47593042034191,22.295804,114.012085,333445,4023.0000000000005,67.05000000000001,POINT (114.012085 22.295804),1/10/2023 11:25,1/10/2023 12:32,1/10/2023,4023.0000000000005,333445,22.295804,114.012085,35,37.77862234472139,35.01209698,42.54831647,0,POINT (114.012085 22.295804),POINT (114.013278 22.2955665),寶峰徑11號,"['transit_station', 'point_of_interest', 'establishment']",4023.0000000000005,TRUE
151,POINT (114.012085 22.295804),Daily Transport,78.47593042034191,22.295804,114.012085,333445,4023.0000000000005,67.05000000000001,POINT (114.012085 22.295804),1/10/2023 11:25,1/10/2023 12:32,1/10/2023,4023.0000000000005,333445,22.295804,114.012085,35,37.77862234472139,35.01209698,42.54831647,0,POINT (114.012085 22.295804),POINT (114.01318 22.295583),No.11; Parkvale Drive (Opposite),"['transit_station', 'point_of_interest', 'establishment']",4023.0000000000005,TRUE
152,POINT (114.012085 22.295804),Daily Transport,78.47593042034191,22.295804,114.012085,333445,4023.0000000000005,67.05000000000001,POINT (114.012085 22.295804),1/10/2023 11:25,1/10/2023 12:32,1/10/2023,4023.0000000000005,333445,22.295804,114.012085,35,37.77862234472139,35.01209698,42.54831647,0,POINT (114.012085 22.295804),POINT (114.013376 22.29555),Parkvale Drive Door No. 11,"['transit_station', 'point_of_interest', 'establishment']",4023.0000000000005,TRUE
153,POINT (114.012085 22.295804),Daily Transport,78.47593042034191,22.295804,114.012085,333445,4023.0000000000005,67.05000000000001,POINT (114.012085 22.295804),1/10/2023 11:25,1/10/2023 12:32,1/10/2023,4023.0000000000005,333445,22.295804,114.012085,35,37.77862234472139,35.01209698,42.54831647,0,POINT (114.012085 22.295804),POINT (114.012179 22.297165),Middle Lane Door No. 9,"['transit_station', 'point_of_interest', 'establishment']",4023.0000000000005,TRUE
154,POINT (114.012085 22.295804),Daily Transport,78.47593042034191,22.295804,114.012085,333445,4023.0000000000005,67.05000000000001,POINT (114.012085 22.295804),1/10/2023 11:25,1/10/2023 12:32,1/10/2023,4023.0000000000005,333445,22.295804,114.012085,35,37.77862234472139,35.01209698,42.54831647,0,POINT (114.012085 22.295804),POINT (114.013026 22.294642),No.1; Parkvale Drive (Opposite),"['transit_station', 'point_of_interest', 'establishment']",4023.0000000000005,TRUE
155,POINT (114.150345 22.49794),Daily Transport,53.494741874562315,22.49794,114.150345,333484,5389,89.81666666666666,POINT (114.150345 22.49794),7/30/2023 5:43,7/30/2023 7:13,7/30/2023,5389,333484,22.49794,114.150345,2000,2000,2000,2000,0,POINT (114.150345 22.49794),POINT (114.151294 22.497849),Lo Wai,"['transit_station', 'point_of_interest', 'establishment']",5389,TRUE
156,POINT (114.150345 22.49794),Daily Transport,53.494741874562315,22.49794,114.150345,333484,5389,89.81666666666666,POINT (114.150345 22.49794),7/30/2023 5:43,7/30/2023 7:13,7/30/2023,5389,333484,22.49794,114.150345,2000,2000,2000,2000,0,POINT (114.150345 22.49794),POINT (114.149892 22.499174),Ma Wat Wai,"['transit_station', 'point_of_interest', 'establishment']",5389,TRUE
157,POINT (114.1487275 22.499060999999998),Daily Transport,33.75938459562144,22.499060999999998,114.1487275,333484,11846,197.43333333333334,POINT (114.1487275 22.499060999999998),4/15/2023 13:39,4/15/2023 16:57,4/15/2023,11846,333484,22.499060999999998,114.1487275,1414,1414,1414,1414,0,POINT (114.1487275 22.499060999999998),POINT (114.149892 22.499174),Ma Wat Wai,"['transit_station', 'point_of_interest', 'establishment']",11846,TRUE
158,POINT (114.149563 22.499821),Daily Transport,68.83414372936421,22.499821,114.149563,333484,2601,43.35,POINT (114.149563 22.499821),4/13/2023 11:28,4/13/2023 12:11,4/13/2023,2601,333484,22.499821,114.149563,16.72112053,21.20319745329727,21.275312643489748,25.73853511,0,POINT (114.149563 22.499821),POINT (114.149892 22.499174),Ma Wat Wai,"['transit_station', 'point_of_interest', 'establishment']",2601,TRUE
159,POINT (114.22074925000001 22.31785355),Daily Transport,98.05296138082032,22.31785355,114.22074925000001,333789,36004,600.0666666666667,POINT (114.22074925000001 22.31785355),4/26/2023 13:00,4/26/2023 23:01,4/26/2023,36004,333789,22.31785355,114.22074925000001,5.360000134,18.20712774357897,17.122499465942397,29.47299957,0,POINT (114.22074925000001 22.31785355),POINT (114.2215005 22.3177745),樂意園,"['transit_station', 'point_of_interest', 'establishment']",36004,TRUE
160,POINT (114.22074925000001 22.31785355),Daily Transport,98.05296138082032,22.31785355,114.22074925000001,333789,36004,600.0666666666667,POINT (114.22074925000001 22.31785355),4/26/2023 13:00,4/26/2023 23:01,4/26/2023,36004,333789,22.31785355,114.22074925000001,5.360000134,18.20712774357897,17.122499465942397,29.47299957,0,POINT (114.22074925000001 22.31785355),POINT (114.220616 22.316808),凱德大廈,"['transit_station', 'point_of_interest', 'establishment']",36004,TRUE
161,POINT (114.22074925000001 22.31785355),Daily Transport,98.05296138082032,22.31785355,114.22074925000001,333789,36004,600.0666666666667,POINT (114.22074925000001 22.31785355),4/26/2023 13:00,4/26/2023 23:01,4/26/2023,36004,333789,22.31785355,114.22074925000001,5.360000134,18.20712774357897,17.122499465942397,29.47299957,0,POINT (114.22074925000001 22.31785355),POINT (114.2217525 22.3183775),觀塘廣蔭老人院,"['transit_station', 'point_of_interest', 'establishment']",36004,TRUE
162,POINT (114.22074925000001 22.31785355),Daily Transport,98.05296138082032,22.31785355,114.22074925000001,333789,36004,600.0666666666667,POINT (114.22074925000001 22.31785355),4/26/2023 13:00,4/26/2023 23:01,4/26/2023,36004,333789,22.31785355,114.22074925000001,5.360000134,18.20712774357897,17.122499465942397,29.47299957,0,POINT (114.22074925000001 22.31785355),POINT (114.220721 22.317943),Hong Lee Court Block 1,"['transit_station', 'point_of_interest', 'establishment']",36004,TRUE
163,POINT (114.22074925000001 22.31785355),Daily Transport,98.05296138082032,22.31785355,114.22074925000001,333789,36004,600.0666666666667,POINT (114.22074925000001 22.31785355),4/26/2023 13:00,4/26/2023 23:01,4/26/2023,36004,333789,22.31785355,114.22074925000001,5.360000134,18.20712774357897,17.122499465942397,29.47299957,0,POINT (114.22074925000001 22.31785355),POINT (114.221415 22.317812),Joyful Villas,"['transit_station', 'point_of_interest', 'establishment']",36004,TRUE
